nieuwe straatnaam,oude straatnamen
Abdijkaai,
Acacialaan,
Adolf Bayerlaan,
Albert Caulletwandeling,
Albert Einsteinlaan,
Albert Servaeswandeling,
Albijn Van den Abeelelaan,
Alfred Nobellaan,
Ambassadeur Baertlaan,Sint-Cornelisweg
Amsterdamspoortje,
André Devaerelaan,Akkerdreef
Anna Bijnslaan,
Antoon Herbertstraat,
Antoon Vander Plaetsestraat,
Antoon Van Dycklaan,Theysweg 
Antoon Van Dycklaan,
Antoon Van Dycklaan,Cuerenschentweg 
Antoon Van Dycklaan,Lange Koolkapperstraetje 
Antoon Van Dycklaan,Bondgenotenlaan 
Asterlaan,Dalialaan 
Avondzonweg,
Azalealaan,
Baaistraat,Beayestraet
Baaistraat,  
Bad Godesberglaan,Etienne Sabbelaan 
Baggaertshof,OlmekeSint-Jozefshuisjes
Barbes Reke,Impasse Barbe 
Beeklaan,Plantijnlaan
Beekstraat,Beckstrate 
Beekstraat,Beekstraete 
Beekstraat,  
Beekstraat,Karrestraat
Beeldhouwerslaan,
Begijnhof,
Begijnhofstraat,Raepsaetstraet 
Begijnhofstraat,Canesiestraetkin 
Begijnhofstraat,Wyngaertstraetkin 
Begijnhofstraat,dit Canzy 
Begijnhofstraat,Chaussée 
Begijnhofstraat,Kansyestraat 
Begijnhofstraat,Kalsijdestraet 
Begijnhofstraat,du Musée 
Beheerstraat,Gouvernementstraat 
Beheerstraat,Regeeringstraat 
Belfaststraat,Berenstraat 
Beneluxlaan,
Benoits Poortje,
Berkendreef,
Berkenlaan,
Bersacques Poortje,
Bert Willemslaan,
Bessenlaan,
Beukenlaan,
Beverlaai,Beverstraet
Beverlaaihof,Beverlaai
Blekersstraat, Bleekerstraet 
Blekersstraat,Dreve van de Armen
Bloemistenstraat,
Boekweitstraat,Tarwestraat
Boerderijstraat, de la Métairie 
Boerenhol,
Boezingestraat,
Bohemenberg,
Bondgenotenlaan,Geallieerdenlaan
Bosstraat,Elleboogstratken 
Bosstraat,Elleboogstraat of   
Botenkopersstraat,Botekoperssstraat 
Bremlaan,
Broelkaai,Quoddam pratum in Brulio 
Broelkaai,Quai des Tours 
Brugsesteenweg,Cuernestraete
Brugsesteenweg,Tweede gedeelte 
Brugsesteenweg,
Brugsesteenweg,Bruggesteenweg 
Brugsestraat,In vico Brugensi 
Brugsestraat, Brughstrate 
Brugsestraat, Brughstraete 
Brugsestraat,Bruggestraat 
Bruyningpad,
Bruyningstraat,Bruninckstraetgen 
Bruyningstraat,Bruyningstraet
Budastraat,Leiestraat 
Budastraat,Over de Leybrugge 
Budastraat,Leijstraete tusschen beede de brugghen 
Budastraat,Tusschen de Leijebruggen 
Budastraat, des Blanchisseurs 
Burgemeester Coussenspad,
Burgemeester Coussensstraat,
Burgemeester Danneelstraat,Benoit Danneelstraat
Burg. Felix de Bethunelaan,Bleeckersstraet 
Burg. Felix de Bethunelaan,EerdewegJan Bethunelaan 
Burgemeester Gillonlaan,Leopold Gillonlaan 
Burgemeester Mayeurlaan,Arthur Mayeurlaan 
Burgemeester Nolfstraat,Wetstraat 
Burgemeester Nolfstraat,Henri Nolfstraat 
Burgemeester Pyckestraat,Zomerweg of   
Burgemeester Pyckestraat,Pyckensreke 
Burgemeester Pyckestraat,Pyckestraat 
Burgemeester Reynaertstraat, des Grandes Halles 
Burgemeester Reynaertstraat,Hallestraat 
Burgemeester Reynaertstraat,August Reynaertstraat 
Burgemeester Reynaertstraat,Schouwburgplein
Burgemeester Schinkelstraat,BoutrystraatSchinkelstraat 
Burgemeester Tayaertstraat,Tayaertsgat 
Burgemeester Tayaertstraat,Tayaertstraat 
Burgemeester Vercruysselaan,Theysweg
Burgemeester Vercruysselaan,Oostlaan 
Burgemeester Vercruysselaan,Boulevard Julien Liebaert 
Burgemeester Vercruysselaan,Joris Vercuysselaan  
Burgemeester Vercruysselaan,Georges Vercruysselaan  
Cannaertstraat,Kannaertstraat
Cannaertstraat,Cannestraet
Cannaertstraat,Kannestraet
Casinoplein,Casinoplaats 
Casinoplein,Monumentenplaats 
Casinoplein,Place Palfin 
Cederlaan,
Cipreslaan,Cypreslaan 
Condédreef, 
Condédreef,Vannestensdreve
Condédreef,Bleekerstraet 
Condédreef,Verlaan 
Condédreef,Theresia Verlaan 
Conservatoriumplein,Moeskroensestraat 
Dam,Damstraat 
Dam,Damkaai 
Damastweversstraat,
Damkaai,
David Tenierslaan,Tenierslaan 
Deerlijksestraat, 
Deerlijksestraat,Chemin vicinal de deerlijk 
Deerlijksestraat,Deerlyckstraet  
Deerlijksestraat,Deerlijkstraat 
Deken Camerlyncklaan,
Deken Degryselaan,
Deken Jonckheerestraat,
Deken Zegerplein,Zegerplaats 
Deken Zegerplein,Parvis Notre-Dame 
Delacroixstraat,
Dennenlaan,
Diksmuidekaai,
Dirk Martenslaan,Gerard Mercatorlaan 
Doenaertpad,
Dokter Lauwersstraat,
Dokter Peelstraat,Dr. Augustin Peelstraat 
Dokter Snellaertstraat,Dr. Snellaertstraat 
Dokter Thevelinpad ,
Dokter Thevelinstraat,
Dolfijnkaai,Vianestraatje 
Dolfijnkaai,Lombaerdestraetjen 
Dolfijnkaai,Dolfijnstraatje 
Don Boscolaan,Sint-Annadreef 
Doornikselaan,Boulevard de Tournai 
Doornikselaan,DoornikpoortvestingDoorniklaan 
Doorniksesteenweg,
Doorniksesteenweg,
Doorniksesteenweg,Doorniksteenweg
Doorniksestraat,Tournay 
Doorniksestraat,vico de Tornaco 
Doorniksestraat,Doernicstrate 
Doorniksestraat,Doornijckstraete 
Doorniksestraat,Doornikstraat 
Doorniksewijk,Doornyckschenwyck 
Doorniksewijk,Doornikwijkstraat 
Doornstraat,Chemin de la Blanchisserie 
Drieduikersweg,
Dumolinlaan,
Edgar Tinellaan,
Edmond De Praterestraat,Weldadigheidstraat 
Edmond De Praterestraat,Depraeterestraat 
Eikenlaan,
Elfde-julilaan,
Elfde-novemberlaan,Vandaeleplaats
Elleboogstraat,Helleboochstraetkin 
Elleboogstraat,Hunneboutstraetken 
Elleboogstraat,Elleboogstratken
Elsbospad,
Elzenlaan,Elzenlei 
Emiel Clauslaan ,Emile Clauslaan 
Emmanuel Viérinwandeling,
Engelse Wandeling,Avenue de la Caserne 
Engelse Wandeling,Promenade des Anglais 
Engelse Wandeling,Wandeling der Engelsen  
Erasmuslaan,Gillonlaan
Etienne Sabbelaan,Sint-Cornelisweg
Etienne Sabbelaan,Stijn Streuvelslaan 
Evarist Carpentierlaan,
Fabriekskaai,Bisseghemstraete 
Fabriekskaai,Couckuitspoort
Ferdinand Van Eeckhoutstr.,
Filips van de Elzaslaan,
Firmin Deprezlaan,
Frans Kusterslaan,
Frans Vanderlindenlaan,
Fr. Van den Berghewandeling,
Frascatilaan,
Garenstraat,Schuylweg
Garenstraat,Korte Vlasbloemstraat
Gasstraat,
Gentkaai,Gentsche Caye ofte aert van de Leye 
Gentkaai,Gentsche Caye 
Gentkaai,Ghendtsche Caeye 
Gentkaai,Broelkaai
Gentsesteenweg,Heirstratedt 
Gentsesteenweg,Steenweg 
Gentsesteenweg,Gendsche Kalsyde 
Gentsesteenweg,Gentsteenweg 
Gentsesteenweg,voorheen Kortrijksestraat 
Gentsestraat,
Gentsestraat,Gentstraat 
George Minnelaan,Baron Joris Minnelaan
Gerstelaan,
Godfried Devreeselaan,Godefroid Devreeselaan 
Goedendaglaan,
Goed ter Linden,
Gouden-Rivierlaan,Gouden Rivierlaan Kuurne
Graaf Boudewijn IX-laan,Boudewijn IX-laan 
Graaf de Smet de Naeyerlaan,Noordlaande Smet de Naeyerlaan 
Graaf Gewijde van Namenstraat ,Guido Van Namenstraat  Guido Van Namenlaan
Graaf Karel de Goedelaan,Dreve 
Graaf Karel de Goedelaan,Karel de Goedelaan 
Graanmarkt,Korenmarkt 
Graanmarkt,Coernemaerct 
Graanmarkt,Coornemaerct 
Graanmarkt,Coorenmarkt 
Gravin Beatrijslaan,Beatrijslaan 
Greenvillelaan,
Grijze-Zustersstraat,Wijngaertstrat 
Grijze-Zustersstraat,Twijngaertstraetkin
Grijze-Zustersstraat,Oude Wingaertstraete 
Grijze-Zustersstraat,Susterhuysstraeten des Soeurs 
Grijze-Zustersstraat,Zusterstraat 
Grijze-Zustersstraat,Zusterhuisstraat 
Groeningebeluik,
Groeningekaai,
Groeningelaan,Boulevard de Gand à l'exterieur
Groeningepoort,Antoon Goethalslaan 
Groeningepoort,Burgemeester Goethalslaan 
Groeningepoort,Groeningepoort 
Groeningestraat ,in vico Canonicorum 
Groeningestraat ,Canuencstraete 
Groeningestraat ,Groeninghestraete 
Groeningestraat , de l'imperatrice 
Groeningestraat ,O.-L.-Vrouwestraat deel
Grote Kring,Crync 
Grote Kring,Kring 
Grote Markt,Tussen de Lakenhalle en de St. Maartenskerk de Oude Marct 
Grote Markt,Marct of Maerct 
Grote Markt,Grand Place 
Grote Markt,Place Napoléon 
Grote Markt,Place 
Gruzenbergstraat,
Guido Gezellepad,
Guido Gezellestraat, Lombaerde 
Guido Gezellestraat, du Mont de Piète 
Guido Gezellestraat," du lombard, Bergstraat "
Guido Gezellewandeling,
Guldensporenlaan,Oudenaerdsche Heirweg 
Gustaaf Desmetlaan,
Gustaaf Vande Woestijnelaan,
Hadewijchlaan,
Hagedissenstraat,Agedissentraetjen 
Halenplein,
Handboogstraat,Groten straten van den Ouden Casteele 
Handboogstraat,Conventstraete 
Handboogstraat,het houchuus van de Conventstraete 
Handboogstraat,De Oude Casteelstraete 
Handboogstraat,Cannezyewaert 
Handboogstraat,Oude pelderinstraete 
Handboogstraat,Wereltstraetkin 
Handboogstraat,Fonteynstraete of Potterstraete 
Handboogstraat,Fonteijnstraete 
Handelskaai,Koophandelskaai 
Handelskaai,Oversteek 
Harelbeeksestraat,Harelbekestraat 
Havenkaai,
Havermarkt,een deel wordt Schouwburgplein 
Hazelaarstraat,Hazelaerstrate 
Heilige Geeststraat,Nouvelle  
Heilige Geeststraat, St.-Esprit 
Heirweg,Heirstrate naer Brugge 
Heirweg,Brugschenheirweg 
Hendrik Beyaertstraat,Vredestraat 
Hendrik Beyaertstraat,Henri Beyaertstraat 
Hendrik Consciencestraat,Straete van Bortryck naer Rijssel 
Hendrik Consciencestraat,Rysselschen Wyck 
Hendrik Consciencestraat,Consciencestraat 
Hengelaarsstraat,
Herdersstraat,Carriere of Carriereweg 
Herdersstraat,Wandelweg of Chemin de Ronde 
Herdersstraat,Hellestraat 
Herdersstraat,Herderstraat 
Heulebeekstraat,
Hippodroomstraat,
Hoevestraat,Boerderijstraat 
Hof te Walle,
Hoog Mosscher,Het Mosscherstraetkin 
Hoog Mosscher,Dohier de Haute Moscre 
Hoog Mosscher,Goede vanHoeschmosschere 
Hoog Mosscher,Sint - Annaweg 
Hoog Mosscher,Hoog Mosscherdreef 
Hoppad,
Hopstraat,
Hortensialaan,
Houtmarkt,Bordeelstraetkin 
Houtmarkt,Cordelierstraetkin 
Houtmarkt,Bolengierstraetkin 
Houtmarkt,Houtmarct en Beestemarct 
Hoveniersstraat,Ommegangstraat 
Hoveniersstraat,Schuylweg 
Hugo Verriestlaan,
Hyacintenlaan,
Iepersestraat,Iperstraete 
Iepersestraat,Staete van Harelbeke naer Ypren 
Iepersestraat,Oude Yperstraet  of voetweg  
Iepersestraat,Yperweg 
Iepersestraat,Ieperstraat
Ijzerfrontlaan,Oudstrijderslaan 
Ijzerkaai,
Invalidenlaan,
Izegemsestraat,Bruxschen Wech 
Izegemsestraat,Herstrate alsoe men gaet te Yseghem waert 
Izegemsestraat,Herstraete naer Brugghe of Tolstraete 
Izegemsestraat,Iseghemstraete 
Izegemsestraat,Straete van Cortryck naer Brugghe 
Izegemsestraat,Straete van Cortryck naer Yseghem of d'Oude herbane naer Brugge 
Izegemsestraat,Straete van Cortryck naer Heule Waeter-meulens 
Izegemsestraat,Roockerstraete leendende van Cortryck naer Iseghem 
Izegemsestraat,WatermolenstraeteIseghemstraet 
Jakob van Arteveldelaan,Van Arteveldestraat 
Jakob Vandervaetstraat 1981,voorheen Herdersstraat 
Jakob van Maerlantstraat,Van Maerlantstraat 
Jan-Baptist De Jonghestraat,Dejonghestraat 
Jan Bethunehof,
Jan Breydellaan,
Jan Palfijnstraat,
Jan Persijnstraat,Pedersilstreatkin 
Jan Persijnstraat,Peterseliestraat 
Jan van Ruusbroeclaan,
Jan Sabbepad,
Jasmijnenlaan,
Jan Sabbestraat,
Jozef Berteelestraat,
Jozef De Coenewandeling,
Jozef Speybrouckwandeling,
Jozef Demeyerestraat,
Jozef Demeyerepad,
Johanna Amerlinckstraat,
Jozef Vandaleplein,Jozef Vandaleplaats 
Juweliersplein ,
Kaarsengietersstraat,Keersgieterstraat 
Kampstraat,Galgenwegen of   
Kanonstraat ,Klakkaertsstraet 
Kanonstraat ,Canonstraat 
Kapelstraat,Ultra Lysam iuxta vicum Capelle 
Kapelstraat,Capelstrate 
Kapelstraat,Proostyestraete 
Kapelstraat,Prostiestraete 
Kapelstraat,Capel ofte proostdiestratien 
Kapelstraat,Prosdiestraetjen 
Kapelstraat, dit Chapelle 
Kanunnik Maesstraat,
Kapel ter Bede,Meulenweg naer Harelbeke 
Kapel ter Bede,Molenweg en Gaeverweg of   
Kapel ter Bedehof,
Kapittelstraat,Serboenstraetkin 
Kapittelstraat,tcapittelstraetkin 
Kapittelstraat,Hoenderstraetkin 
Kapittelstraat,Capitelstraetien 
Kapucijnenstraat,Broelstraetkin 
Kapucijnenstraat,Broelstraetkin 
Kapucijnenstraat,Capucynenstraetken 
Kapucijnenstraat,Jan Palfijnstraat 
Karmelietenlaan,Carmelietenlaan 
Kastanjeboomlaan,
Kasteelkaai,Quai de Lille 
Kasteelkaai,Risselkaey 
Kasteelkaai,Nieuwe Kaai 
Kasteelstraat ,in vico figulorum 
Kasteelstraat ,Pottersstrate 
Kasteelstraat ,Pottersstraete 
Kasteelstraat ,Pottelstraete 
Kasteelstraat ,Pottelstraete
Kasteelstraat ,Casteelstraete 
Kasteelstraat ,Burchstraete 
Kasteelstraat ,Hooge Kasteelstraete 
Katteputstraat,Katteputweg
Keer der Kleine St-Jansstr.,
Keer der Vlamingenstraat ,dit de Keer 
Keer der Vlamingenstraat ,Tournante 
Kerkweg,
Klakkaardserf,
Klakkaardspad,
Klakkaardsplein,
Klakkaerds Reke,Klakkaards
Klakkaardsreke,
Klaverstraat,
Kleine Iepersestraat,
Kleine Leiestraat,Coreelstuck 
Kleine Leiestraat,Leiestraetkin 
Kleine Leiestraat,
Kleine Leiestraat,FortstraatSplete
Kleine Sint-Jansstraat,
Kleiputstraat,
Koeiekop,
Koestaartstraat,
Kollegestraat,Collegestraat 
Kongoweg,Congoweg 
Koning Albertpark,Leiepark 
Koning Albertpark,Albertparkstraat 
Koning Albertpark,Vuilniskaai 
Koning Albertstraat,Frankrijkstraat 
Koning Albertstraat,Albertstraat 
Koningin Elisabethlaan,Elisabethlaan 
Koningin Elisabethlaan,Elisabethtuin
Koninginnelaan,Koningin Astridlaan 
Koning Leopold III-laan),
Koning Leopold I-straat,Leopoldstraat 
Koning Leopold I-straat,Koning Leopoldstraat 
Konstant Permekelaan,Constant Permekelaan 
Konventstraat,Raedstrate 
Konventstraat,Conventstraete 
Konventstraat,Kloosterstraat 
Konventstraat,Conventstraat 
Koolkappersstraat,Koolkappersstraetje 
Korenbloemlaan,
Korte Kapucijnenstraat,Kapucijnenbeluik 
Korte Steenstraat,Corte Steenstraete 
Korte Steenstraat,Steenstraat
Kortrijk-Haven,
Kortrijksestraat,Heulestrate onder den esch 
Kortrijksestraat,Supra viam de Huele 
Kortrijksestraat,Straetkin alsoe men gaet te Huelewaert 
Kortrijksestraat,Rousselaerstraete 
Kortrijksestraat,Straete naer Heule 
Kortrijksestraat,Heulekalsijde of   
Kortrijksestraat,HeulesteenwegHeulsesteenweg 
Krysantenlaan,Chrysantenlaan 
Kuipersstraat,
Kunstsmedenlaan,
Kuurnsesteenweg,Curnestrate 
Kuurnsesteenweg,Cuernestraete 
Kuurnsesteenweg,Steenwegh van Cortryck naer Cuernebrugge 
Lange-Brugstraat,in vico Longi Pontis 
Lange-Brugstraat,in vico ultra Longum Pontem 
Lange-Brugstraat,in vico dicitur Lanbrugstrate 
Lange-Brugstraat,Langhebrucstrate 
Lange-Brugstraat,Lambrugstrate 
Lange-Brugstraat,Lambrechtstrate 
Lange-Brugstraat,Lambrechtstraete
Lange-Brugstraat,Lambrechtstraete 
Lange-Brugstraat,Lammerick 
Lange-Brugstraat,du Mouton 
Lange-Brugstraat,Schapenstraat 
Lange-Brugstraat,Lambrechtstraat 
Langemeersstraat,in vico dicto Langhemeere 
Langemeersstraat,Strate also men gaet ter Langhemeere waert 
Langemeersstraat,Straetken ten Holleme 
Langemeersstraat,Dollemstraet 
Langemeersstraat,Ollemstraetken
Langemeersstraat,Meulestraete 
Langemeersstraat,du Moulin 
Langemeersstraat,de l'Attelier de Charité 
Langemeersstraat,Vuilstraat 
Langemeersstraat,Molenstraat 
Lange Munteplein,
Lange Steenstraat,in vico dicto Steenstraet 
Lange Steenstraat,in vico Lapideo 
Lange Steenstraat,la de Piere kon dixt le stienstratae 
Lange Steenstraat,Langhesteenstrate 
Leeuw van Vlaanderenlaan,Raikem's Dreve 
Leiegalm,
Leiekant,
Leiestraat,Mansura iacens in vico de Lisa 
Leiestraat,In de leye strate 
Lekkerbeetstraat,Stockelstraetkin 
Lekkerbeetstraat,StockerstrateWeduwenstrate 
Lekkerbeetstraat,Leckerbeetstraetjen 
Lentedreef,
Leo Baekelandlaan,
Leonard Vandorpestraat,
Liefdeweg, 
Lijnwaadstraat,Voetweg 
Lijsterlaan,
Lindenlaan,Lindelei 
Lizernelaan,Lizernelei 
Lode de Boningelaan,
Loncinstraat,
Loodwitstraat,de Céruse 
Loofstraat,
Louis Pasteurlaan,
Louis Robbeplein,Carrefour de Lille of Rijselsewijk 
Louis Robbeplein,Louis Robbeplaats 
Louis Verweestraat,Verweestraat 
Luipaardstraat,Luppaertstraet 
Luipaardstraat,Luypaertstraet
Lupinestraat,
Maandagveld,
Maandagweg,Maendagweg   
Maandagweg,Schietspoele 
Magdalenastraat,Heirstrate
Magdalenastraat,Markestraat 
Maidenheadlaan,
Manpad, 
Manpadstraat,Manpade 
Manpadstraat,Manpat
Manpadstraat, 
Marconilaan,
Marie Curielaan,
Marionetten,
Marionetten,Rollegemse Kalsijde of   
Marionetten,Rollegemsteenweg
Marksesteenweg,Heirstrate van Rijssel 
Marksesteenweg,Marktstraat
Maurits Maeterlincklaan,
Meensesteenweg,Meensesteenweg
Meensestraat,In vico de Bisseghem 
Meensestraat,Bisseghemstrate 
Meensestraat,Bisseghemstraete 
Meensestraat,de Menin 
Meersstraat,Meerschstraat
Meikeversstraat,
Meiweg,Meyeweg of   
Meiweg,Rode Dreef 
Merellaan,
Merkemstraat,
Mimosalaan,
Minister A. De Clercklaan,Minister De Clercklaan 
Minister De Taeyelaan,Alfred De Taeyelaan 
Minister Lefevrelaan,
Minister Liebaertlaan,Oostlaan
Minister Tacklaan,MidiZuidenboulevard 
Minister Tacklaan,ZuidlaanPieter Tacklaan 
Minister Vanden Peereboomlaan,Peereboomlaan 
Modest Huyslaan,
Monseigneur De Haernelaan,
Moorseelsestraat,QYperstraet 
Moorseelsestraat,Chemin de Terre à Gulleghem 
Moorseelsestraat,"Mooselestraet , Oude Yperstraet of  Moorselestraat "
Morgenzon,
Morinnegoed,
Morinnestraat,Morinestraetken 
Morinnestraat,Moorinnestraet of   
Mosselbank,
Munkendoornstraat,
Nachtegaallaan,
Narcissenlaan,
Neder Mosscher,Neder Mosscherstraat 
Nedervijver,
Neringenplein,
Nieuwpoortstraat,
Nieuwstraat,Nyenstraete 
Nieuwstraat,Oude Nieuwstraat 
Nijverheidskaai,Baene of  Waegeweg van Casimirus 
Noordstraat,
Noteboomlaan,
Olmenlaan,
O.-L.-Vrouwestraat,In onser Vrauwen Strate 
O.-L.-Vrouwestraat,In loco dudum appellato Houden Casteel nunc vocato Onse Vrauwestrate 
O.-L.-Vrouwestraat,"Vrauwestraete , O.L.Vrouestraete , Onse L. Vrauwestrate "
Open Veld,
Oude Kasteelstraat,Nieuwe Straete beiden Nieuwen Aerde 
Oude Kasteelstraat,Nieuwe Strate jeghen over den blinde muur van de Castele 
Oude Kasteelstraat,Rechtover de Casteelmuer 
Oude Kasteelstraat,Lage Kasteelstraete 
Oude Kasteelstraat, de Jena 
Oudenaardsesteenweg,Strate van Cortryck nar Sweveghem 
Oudenaardsesteenweg,Steenwegh naer Sweveghem 
Oudenaardsesteenweg,Audenaardschestwg. 
Oudenaardsesteenweg,Oudenaardesteenweg
Oude-Vestingsstraat,Groenestraet  
Oude-Vestingsstraat,Wandeling tussen de Rijsselpoort en Waterpoortjen 
Oude-Vestingsstraat, des vieux Remarts 
Overbekeplein,Curtraci ultra Becam 
Overleiestraat,In vico ultra Lisam 
Overleiestraat,Leystrate 
Overleiestraat,Voorstraete 
Overleiestraat,Rechtestraete 
Overleiestraat,Grootestraete 
Overleiestraat,Basse Ville 
Overleiestraat,Overleie 
Overleiestraat,Guillelmusstraat 
Overleiestraat,Groote Leystraete 
Overleiestraat," Basse Ville , Overleiestraat "
Paleisstraat,
Palmboomlaan,
Pannebakkersstraat,
Panoramaweg,Bellegemscken Voetweg of    
Papenstraat,In vico qui dicitur presbiterorum 
Papenstraat,Papenstraete 
Papenstraat,Priesterstraete 
Papenstraat,Papegaaistraat -  du Perroquet 
Parkietenlaan,Albrecht Rodenbachlaan 
Paschier Lamertijnstraat,
Passionistenlaan,
Pater Beckstraat,
Pater Damiaanpad,
Pater Damiaanstraat,
Pater Davidstraat,Pater Jan Davidstraat 
Patersmotestraat,
Pater Vandeputteplein,
Peereboomstuk,
Pervijzestraat,
Perziklaan,
Peter Benoitstraat,Greffiestraat 
Pieter de Cockelaerestraat,Cokelare straetkin 
Pieter de Cockelaerestraat,Kabelstraetkin 
Pieter de Cockelaerestraat,Cockelaerstraete 
Pieter de Conincklaan,Pieter Deconincklaan 
Pieter Pauwel Rubensplein,Rubensplein 
Pijlstraat, de la Flêche 
Plataanlaan,
Plein ,Esplanade 
Pluimstraat,
Populierenlaan,
Pottelberg,Strate van Tourcoing 
Pottelberg,Route vers Lille 
Pottenbakkershoek,
Potterijstraat,Vuyle Nieuwstraete of Nieuwe Vuylstraet 
Potterijstraat, Neuve du Moulin 
Potterijstraat, de la Poterie 
President Kennedylaan,John Kennedylaan 
President Kennedypark,
President Rooseveltplein,Exercitieplaetse 
President Rooseveltplein,Wapenplaats 
President Rooseveltplein,F.D.Rooseveltplein 
Priester Schrursstraat,
Prinses Marie-Joséplein,Marie - Joséplaats 
Proosdijstraat,
Pypestraat,Schaepdreve 
Pypestraat,Puijpstratjen 
Pypestraat,Groote Pypestraet 
Radijzenstraat,
Ramen,
Ramskapellestraat,
