nieuwe straatnaam,oude straatnamen
Reepkaai,Quai des Hospices 
Reepkaai,Hospitaalkaai 
Reigersvliet,
Rekollettenstraat,Cloosterstraetken 
Rekollettenstraat,Straetkin alsoe men gaet ter Cloester waert 
Rekollettenstraat,Cloosterstraetken 
Rekollettenstraat,Frére Mineurstraetjen 
Rekollettenstraat,Grauwe Broerstraetkin 
Rekollettenstraat,Recolettestratien 
Rekollettenstraat,Recollettenstraat
Renaat De Rudderlaan,
Rijkswachtstraat,Gendarmeriestraat 
Rijselsestraat,In vico Insulensi 
Rijselsestraat,La  de Lille 
Rijselsestraat,Riselstrate 
Rijselsestraat,Rijselstraat
Ringlaan,
Robert Deltourlaan,
Ronksdreef,Roncksdreve 
Ronksdreef,Rounckxdreve 
Ronksdreef,Valerius De Saedeleerlaan 
Roeland Saverystraat,Rijsselpoortvesting 
Roeland Saverystraat,Savarystraat 
Roggelaan,Roggestratcken 
Roggelaan,Roggestraat  of   
Roggeveld,
Rollegemknokstraat,Elleboogstratken 
Rollegemknokstraat,ElleboogstraatKnokstraat 
Rollegemseweg,Strate naer Corterijck 
Rollegemseweg,Strate van Rolleghem nar Cortryck 
Rollegemseweg,Rolleghemstraete 
Rollegemseweg,Kortrijksche Kalsijde 
Rollegemseweg,Kortrijkstraat 
Rollegemseweg,Schepenhuisstraat 
Rollegemseweg,Rollegemseweg 
Romeinselaan,
Roterijstraat, De Rouissage 
Roterijstraat,Theysweg 
Rozenlaan,
Ruitersweg,
Saint-Cloudlaan,
Schaapsdreef,Schaepdreve of   
Schaapsdreef,Schaapdreef 
Schaekenstraat,
Schepen Duyckstraat,
Schepen Ghyootstraat,
Schepen Lagaestraat,
Scheutistenlaan,
Schietspoelstraat,
Schildersstraat,
Schippersstraat,
Schoolpartje,
Schoorbakkestraat,
Schouwburgplein,Kunststraat 
Schouwburgplein,Schouwburgstraat 
Schouwburgplein,Beestemarct 
Schouwburgplein,Lentemarct 
Schouwburgplein,Comedieplaats 
Schouwburgplein,Havermarkt 
Schouwburgplein,Grote Hallenstraat 
Schouwburgstraat,Zie Schouwburgplein
Schuddevisstraat,Ser Alaert FabelstraetkinAlaerds Fabels Straetkin 
Schuddevisstraat,Sher Halaerds Fabel Straetkin 
Schuddevisstraat,Favereelstraetjen 
Schuddevisstraat,Schuddevischstraetien 
Schuddevisstraat,Stegherstraetken 
Schuddevisstraat,Straetken achter ' t Stegherken Vissenstraatje en  Vissens 
Schuttersstraat,Loodwitstraat 
Schuttersstraat,Huidevetterstraat 
Senator Bossuytstraat,Gaston Bossuytstraat 
Senator Claysstraat,
Senator Coolestraat,Joseph Coolestraat 
Seringlaan,
Simon Stevinstraat,
Sint-Amandslaan,In Vico Johannis Couke 
Sint-Amandslaan,Johannes Couckestraat 
Sint-Amandslaan,Coucstrate 
Sint-Amandslaan,Couckstraetken 
Sint-Amandslaan,Kouckstrate 
Sint-Amandslaan, dit Couckstraete 
Sint-Amandslaan, du Gâteau 
Sint-Amandslaan,Taartestraat 
Sint-Amandsplein,"Vrijdagmarkt  , Place Vrijdagmarkt "
Sint-Amandsplein,"Sint-Amandsplaats , Place Sint-Amand "
Sint-Anna,Lerberchstrate 
Sint-Anna,Strate van Curtricke naer den Lerberchboom 
Sint-Anna,Chemin allant de Courtray a la Creupele 
Sint-Anna,Lerbergstraete 
Sint-Anna,Sint Anna Straete 
Sint-Anna,Sint Annastraet of   
Sint-Annabeluik,
Sint-Antoniusstraat,
Sint-Denijsestraat,Sendenysschestrate 
Sint-Denijsestraat,Sint Denysstraete 
Sint-Denijsestraat,Sint Denijsstraat 
Sint-Denijseweg,Straete van den Evangeliboom naer Cortryck 
Sint-Denijseweg,Sint Denysstraete 
Sint-Denijseweg,Sint Denijsstraat 
Sint-Denijseweg,Sint Denijsweg 
Sint-Elooisdreef,Couckensdreve of   
Sint-Elooisdreef,Sint-Elooidreef 
Sint-Janshof,Cité - St. - Jean 
Sint-Janshof,Sint - Jansbeluik
Sint-Janslaan,"Sint - Jansvestinglaan ,  Boulevard Saint - Jean "
Sint-Jansplein,
Sint-Jansstraat,Sente Jansstrate 
Sint-Jansstraat,Sint - Janstraat 
Sint-Jorisstraat,Roosemarynstraetken 
Sint-Jorisstraat,Strontstraetjen 
Sint-Jorisstraat,Rosemarijnstraat
Sint-Maartenskerkhof,In atrio ecclesie beati Martini 
Sint-Maartenskerkhof,Sente Martins Kerchove 
Sint-Maartenskerkhof,Blendekenskerkhof 
Sint-Maartenskerkhof,Maertens kerckhof
Sint-Maartenskerkstraat,Cuperstraetkin 
Sint-Maartenskerkstraat,Kerkstraete 
Sint-Maartenskerkstraat,Kerkstraat
Sint-Margriete-Houtemlaan,Sioenweg of voetweg  
Sint-Martens-Latemlaan,
Sint-Michielsplein,Area
Sint-Niklaasstraat,St. - Niklaasstraetkin 
Sint-Niklaasstraat,Sente Nicolausstraetkin 
Sint-Rochuslaan,Gieregaardweg of  
Sint-Sebastiaanslaan,Sint-Sebastiaanlaan 
Sionlaan,Sioenweg of voetweg Sioenweg 
Sionlaan,Sionweg 
Sionstraat,Straetkin alsoo men gaet van de Steenpoorte ten Eveldriessche waert 
Sionstraat,Woormstraetje 
Sionstraat,Syoenstraetkin 
Sionstraat,Sioenstraetje 
Slachthuisstraat,
Smokkelpotstraat,Straetkin van de Leerberchboom naer de Populierbusschen 
Smokkelpotstraat,Smokkelpotstraete 
Smokkelpotstraat,Smokkelpotstraat of   
Smokkelpotstraat,Rollegemstraat 
Smokkelpotstraat,Rollegemsestraat 
Sparrenlaan,
Spinnerijkaai,Quai de la Filature 
Spoelberg,
Spoorbermstraat,Spoorwegstraat
Spoorweglaan,Le Rampar 
Spoorweglaan,Neveldriesch 
Spoorweglaan,Ijzerwegvesting of Boulevard du Chemin de Fer 
Spoorweglaan,Ijzerweglaan
Stasegemsesteenweg,Strate van Audenarde nar Corterijck 
Stasegemsesteenweg,De nieuwen herweg van Cortryck naer Audenaerde 
Stasegemsesteenweg,Oudenaerdseheirweg 
Stasegemsesteenweg,Stasegemstraat 
Stasegemsesteenweg,Stasegemsteenweg 
Stasegemsestraat,Oudenaertsche Strateherweg van Cortryck naer Oudenaerde 
Stasegemsestraat,"Oudenaerdscheheirweg , Chemin vinical l' Oudenaerde "
Stasegemsestraat,Stasegemstraat 
Stationsplein,Guldenspoorenplaats 
Stationsplein,Statieplaats 
Stationsstraat,Ijzerwegstraat 
Stationsstraat,Statiestraat 
Steenbakkersstraat,Zwijnstraat
Steenpoort,
Steenstratelaan,Steenstratelei 
Steyts Koer,Impasse Sleerin 
Steyts Koer,
Steytspad,
Stompaertshoek,Chompaertshouc 
Stompaertshoek,Stompaershoek
Stovestraat,Scherbaerdstraetkin 
Stovestraat,Stoefstraet 
Tapijtweversstraat,
Tarwelaan, behoorde vroeger toe tot de RoggestraatTarwestraat 
Tarweveld,"Pieter Bouvetstraat , Van Ghemmertstraat , Jan Mullemstraat ,Gambartstraat , Drukkersstraat , Blanchetstraat"
Tegelbakkerspad,
Tegelbakkersstraat,
Tekenaarslaan,
Ten Akkerdreef,Int Straetkin alsoe gaet ten Ackere waert 
Ten Akkerdreef,Rattekotweg of   
Ten Akkerdreef,Ten Ackeredreef 
Ten Houte,
Ten Houtedreef,Schaepdreve of   
Ten Houtedreef,Ten Houttedreef 
Terhagenstraat,
't Helleke,
Theodoor Sevenslaan,Zoutboerwegel of   
't Hoge,
Thomas Edisonlaan,
Tinnegietersstraat,
Toekomststraat,Doutrelignestraat
Tolstraat,Rijselpoortvesting 
Tolstraat,Tolstraat 
Tolstraat,Roeland Saverystraat 
Tolstraat,  
Touwslagerspad,Zie Touwslagersstraat
Touwslagersstraat,
Trakelweg,
Trompestraat,Trompestraetje 
Trompestraat,Trompetstraat' t Cleijn Broelstraetken 
Tuighuisstraat,Tuinwijkstraat 
Tuinstraat,Weduwenstraete
Tuinstraat,Weverstraete nu Thuynstraetje 
Tuinstraat,Thuynstraete 
Tuinstraat, de la Barrière 
Tulpenlaan,
Twaalfapostelenstraat,Coolmuelenstraetkin 
Twaalfapostelenstraat,Coolinnenstraetkin 
Twaalfapostelenstraat,Coelenmuelne 
Twaalfapostelenstraat,Coolenmuelne 
Twaalfapostelenstraat,Muelestraetken 
Twaalfapostelenstraat,Molenstraat 
Twaalfapostelenstraat,Nieuwe MolenstraatLe Douze 
Twaalfapostelenstraat,Twaalf  Apostelenstraat 
Universiteitslaan,
Vaartstraat,Oude Gentstraat  du Canal 
Valerius De Saedeleerlaan,
Van Ackers Hof,
Vandammebeluik,
Vannestes Reke,Cité Van Neste 
Veemarkt,
Veldstraat,Ommegangstraat
Velghes Poortje,
Vennestraat,Vennestraetken 
Vennestraat,Vennestratken 
Vennestraat,Vennestraete 
Vercruysses Poortje,Dobbelaers Koer
Verkorenhof,
Verplanckes Partje,
Verversstraat,
Verzetskaai,
Vestingsstraat,
Vierschaarstraat,
Violierenlaan,
Vismarkt,Ten Nieuwen Arde 
Vismarkt,De Nieuwen Aard 
Vismarkt,Vismarkt 
Vismarkt,Leyvischmerct 
Vismarkt,Marché au Poisson 
Vismarkt, Vieux Marché aux Poissons 
Visserskaai,
Vlaanderenkaai,
Vlaanderenstraat,
Vlamingenstraat,Op den Neveldriesch in de Vlamincstrate 
Vlamingenstraat,Groenen Bogaertstraete 
Vlamingenstraat,Vlamingstraat
Vlasbloemstraat),Schuylweg of   
Vlaskaai,
Vlaskouter,
Vlasmarkt,De Gaeremarct 
Vlierlaan,
Vogelzanglaan,AccacialaanAcacialaan 
Volksplein,Jozef  WoutersplaatsVolksplaats 
Volksv. De Jaegerelaan,Hofstedenstraat 
Volksv. De Jaegerelaan,Maurits De Jaegerelaan 
Volksv. Tahonstraat,
Voorstraat,In vico Harlebecensis 
Voorstraat,Harelbecstrate 
Voorstraat,Harelbekestraete 
Voorstraat,Oude Harelbeekstraete 
Voorstraat,Voorstraete 
Voorstraat, d' Austerlitz 
Vooruitgangsstraat,Vooruitgangstraat 
Voorzienigheidsstraat,Voorzienigheidstraat
Vredelaan),
Vuurkruiserslaan,Vuurkruisenlaan 
Wagenmakersstraat,Haegestraetje of   
Wagenmakersstraat,des Charrons
Walle,Ter Walle 
Walle,Rollegemse Kalsijde of   
Wallemolenstraat,
Walleweg,Knokstraat 
Wandelingstraat,Marktweg of  
Wandelweg,Allée des Soupirs 
Wandelweg,Parkstraat 
Waterleliestraat,
Watermolenstraat,Voetweg  
Waterpoort,Watterporte 
Watertorenhoek,
Watertorenpad,
Weggevoerdenlaan,Weggevoerdenlaan 
Weggevoerdenlaan,Prosper Pouletlaan 
Weversstraat,Vliederstrate 
Weversstraat,Vlienderstrate 
Weversstraat,Vlienderbecstraetkin 
Weversstraat,Vlienderstraetkin 
Weversstraat,  
Weversstraat,Weverstraat 
Wielewaallaan,
Wijngaardstraat,Bogaertstrate 
Wijngaardstraat,Wingaertstraete 
Wijngaardstraat,Hertestraete 
Wikingerhof,
Wilgenlaan,
Windsorlaan,
Wolvendreef,Wolvenstraat
Wolvenstraat, t Wulvenstratken 
Wolvenstraat,Blekerijweg of   
Zakske,In vico appellato Zac 
Zandbergstraat,
Zandstraat,Route vers Lille 
Zonneborg,
Zonnekeer,
Zonnekring,
Zonnelaan,
Zonnestraal,
Zonnewende,
Zwaluwenlaan,
Zwevegemsestraat,Strate alsoe men gaet te Zweveghemwaert 
Zwevegemsestraat,Zwevegemstrate buuten de Steenpoorte 
Zwevegemsestraat,Zwevegemstraat
Zwingelaarsstraat,
Aalbekekerkstraat,  
Aalbekekerkstraat,Leenvoetweg 
Aalbekekerkstraat,Kerkstraat 
Aalbekeplaats,Plaats 
Allartbosweg,Processiestraetjen 
Allartbosweg,Molenstraat  of   
Ant. Van Vlienderbekestraat,Vandenbulckensweg  of   
Ant. Van Vlienderbekestraat,Olmenstraat 
Ant. Van Vlienderbekestraat,Vlienderbekestraat 
Bergstraat,Straete loopende naar de Plaetse van Rolleghem 
Bijstert,Sparrenstraat
Blauwkasteelstraat,Bourbonstraat of   
Brechtendale,Esdoornstraat
Brumierstraat,Leiestraat 
Brumierstraat,Sinte Theresiaweg of   
Brumierstraat, ook opgenomen in deBrumierstraat
Burgemeester Margostraat,Potijzerstraat  of   
Burgemeester Margostraat,Margostraat 
Busschaertstraat,
Daalberg,Lindestraat
Doomanstraat,Dootmanstraet 
Doomanstraat,Doodmanstraet of  
Draaiweg,Berkenstraat
Fonteinmeers,Wilgenstraat 
Garenwinderstraat,
Kanariestraat ,
Kapelhoekstraat,Gistelstraet 
Kapelhoekstraat,Markestraat of Commerestraat 
Kapelhoekstraat,Kleine Lauwestraat of   
Kleine Lampestraat,
Knokstraat,Luignestraat
Kobbestraat,  
Krugerstraat,Marctweg 
Krugerstraat, Zilverbergweg - Armschoolweg - Korte Rye
Kruisboomstraat,Kalvarieweg of   
Kruisboomstraat,  
Lampestraat,Lerberchstraete 
Lampestraat,Strate van den Lerberchboom nar Leugne 
Lampestraat,CpelstraeteChemin allant de Cpelen 
Lampestraat,Creupelstraete 
Lampestraat,Sint -Annastraat 
Lampestraat, 
Lauwsestraat,Lauwestraat  of   
Ledeganckstraat,Processieweg 
Ledeganckstraat,  
Lijsterstraat,Processieweg 
Lijsterstraat,  
Lijsterstraat,Groeningestraat 
Lijsterstraat,Ledeganckstraat 
Luingnestraat,Schorbekestraete loopende van het schaminkel naer de kercke t'Aalbeke 
Luingnestraat,Straete van den Hoogmolen naer t'Schaminkel 
Luingnestraat,Straete loopende naer den Hooghen Molen 
Luingnestraat,Straete loopende van Cortryck naer Tourcoigne 
Luingnestraat,Tourcoingschestraete 
Luingnestraat, 
Malgrétoutstraat,Strate van Schaminkel nar den Dooman 
Malgrétoutstraat, 
Meibloemstraat,Nys's weg of  Meiweg
Moeskroensesteenweg,Straete van Aelbeke naer Tourcoingne 
Moeskroensesteenweg, de Courtrai à Tourcoing 
Moeskroensesteenweg,Kortrijkstraat 
Moeskroensesteenweg,Kortrijkstraat 
Moeskroensesteenweg, - Plaats - Karel Hoflackstraat 
Moeskroensesteenweg, - Torkonjestraat 
Nachtegaalstraat,Meerschweg of  
Ommegangstraat,Koning Leopold III - Straat 
Oudstrijderslaan,
Papeyedreef ,
Papeyeweg, 
Piro Lannoostraat,Brouckstraetken 
Piro Lannoostraat,Tombrouckstraat  of   
Preisbergstraat,Preshoekstraat of   
Risquons-Toutstraat,Rijselsesteenweg 
Risquons-Toutstraat,Gentsesteenweg
Scheermolenerf,
Schorbeekstraat,Schoorbeek Straete 
Schorbeekstraat,Straete loopende van Sterre naer de Schorbeke 
Schorbeekstraat,Schorbekestraet of  bis 
Steertstraat,Korte Molenweg of   
Sterrebergstraat,Veldweg 
Sterrestraat,
Talpenhoekstraat,Boute's Weg of   
Talpenhoekstraat,Tolpenhoekstraat 
Torkonjestraat,Strate van Tourquonje naer Cortryck 
Torkonjestraat,Straete van Clytgat naer Boondrieschmeulen 
Torkonjestraat,Populierstraete 
Torkonjestraat,Popelierstraete 
Torkonjestraat,Chemin de Aelbeke à Courtrai nommé de Popelierstraete 
Torkonjestraat,Steenweg 
Vijfwegen,Toekomststraat
Vinkenstraat,
Vondelstraat,
Wolverijdreef,Wolfstraete of   
Zevekotestraat,Molenweg of   
Woonwagen,
Aardweg,
Abdijmolenweg,Molenweg 
Abdijmolenweg,Kleine Molenvoetweg Molenweg 
Abdijweg,
Abdis Agnesstraat,
Abdis Erkastraat,
André Demedtslaan,
Andreas Vesaliusstraat,
Apollostraat,
Arenastraat,
Baliestraat,
Barend van Orleystraat,Zie ook Barend van Orlystraat 
Baron J. de Bethunestraat,
Beginnestraat,Van Popelierstraete naer den Meulen 
Beginnestraat,Straete van den Wulfsnock naer den Boondriesch 
Beginnestraat,Begijnestraat  of   
Bergstraat,RollegemstraatRollegemsestraat
Bindersstraat,
Blauwbloemstraat,
Blauwhuisstraat,
Boondriesstraat,
Boothamersstraat,
Brakelstraat,
Brandelweg,Brandelvoetweg of   
Brandelweg,MiddenwegDe weg naar de zwarte gevel
Broeders Van Dalestraat,Jozef Van Dalestraat
Bruyningpad,
Bruyningstraat,
Busschaertstraat,
Cannaertstraat,Kannaertstraat
Cisterciënzerplein,
Cornelusweg,
Cyriel Buyssestraat,
Cyriel Vandermeerschstraat,
Cyriel Verschaevestraat,
Debrabanderestraat,
Deken Debopad,Dirk Martensweg 
Deken Debopad,Dirk MartenslaanDirk Martensvoetweg
Diagorasstraat,
Dirk Boutsstraat,Antoon Van Duyckstraat 
Doenaertpad,
Doenaertstraat,
Dorreberkstraat,
Dokter Vannestestraat,Dr. Arthur Vannestestraat 
Drijversstraat,
Druartstraat,
Edward Vermeulenstraat ,
Engelse Wandeling,
Erasmusvoetweg,
Ernest Dewittestraat,
Felix Timmermansstraat,
Flandrinastraat,
Geeraard Mercatorstraat,
Gerard Davidstraat,David Teniersstraat 
Gladiatorenstraat,Tolenaersdreve 
Gladiatorenstraat,Tollenaarsstraat 
Groeningebosstraat,Groeningestraat 
Groeningebosstraat,Schaapsdreef 
Groningerstraat,
Gymnasiastraat,Gimnasiastraat 
Halewainstraat,Hallewainstuk 
Hans Memlingstraat,
Hekelstraat,
Hektor Casteleinstraat,Joris Van Severenstraat 
Hellestraat,D'Hellestraete 
Hellestraat,Strate loopende van de Oude Smisse Naer de Plaets 
Hellestraat,opgesplitst in Kloosterstraat en Hellestraat 
Hemelrijkstraat,
Herelstraat,
Hermelijnstraat,Ijzerweglaan 
Hermelijnstraat,Spoorweglaan 
Hippensstraat,
Hospitaalweg,Oversteekweg of  Overzetweg 
Hullekenstraat,
Jakob Jordaensstraat,
Jan Gossaertstraat,
Jan Van Eyckstraat,
Jeronimus Boschstraat,
Joanna V. Konstantinopelstraat,
Kaardersstraat,
Kalvariestraat,Vagevuurstraat  of   
Kalvariestraat,Klokkestraat 
Kanunnikenstraat,Kapittelstraat
Karbeelstraat,
Kardinaalstraat,Straete van Cortricke naer Aelbeke 
Kardinaalstraat,Straete lopende van de oude smisse naer Povere Leute 
Kardinaalstraat,Watervalstraet  of   
Karel Vandewoestijnestraat ,
Karel van Manderstraat,Pieter Paul Rubensstraat 
Kasteeldreef,
Keiweg,Puttevynstraetken 
Keiweg,Keistraat of   
Keizerstraat ,Wulfcnockstrate 
Keizerstraat ,Van Boondriesch naer Populierstraete 
Keizerstraat ,Straete naer den Wulfscnock 
Keizerstraat ,Heirstraete naer Marcke Plaetse 
Keizerstraat ,Vagevuurstraat  of   
Keizerstraat ,Keizerstraat 
Keizerstraat , - Zuidelijk deel
Klarenhoek,Canton appelé den Claerenhouck 
Kleine Marktstraat,
Kleine Pontestraat,Straete naer Marckebeek 
Kleine Pontestraat,  
Kloosterstraat,Straete loopende van de Oude Smisse naer de plaets 
Kloosterstraat,Hellestraat  of   
Koedreef,Avenue de l'Hopital 
Koedreef,Kleine Statiestraat 
Koedreef,Kleine Stationsstraat 
Kokuitplein ,
Kraaipoelstraat,
Kristoffel Plantijnstraat,
Lampestraat),Kreupelstraat  of   
Lampestraat),Lantestraat 
Lampestraat),"Louingenstraat , later Luignestraat "
Lampestraat),Sint - Annastraat 
Leempijpstraat,
Leerbergestraat,
Leieweg,
Lemenstraat,
Lieven Bauwensplein,
Lijnzaadstraat,
Lindestuk,Lindestraat 
Loppinstraat,
Marathonweg,
Marionetten,Wallestraete 
Marionetten,Rolleghemsche Kalsijde of  bis 
Marionetten,Wallestraat
Markebekepad,
Markebekestraat,Tholstraete commende van de stadt Cortryck naer de herberghe den Slabbaert 
Markebekestraat,Dronkaertstraat of Herstraet 
Markebekestraat,Kortrijkstraat  
Markebekestraat,Rekkemstraat 
Markebekestraat,Pastoor Slossestraat 
Markebekestraat,Kortrijksestraat 
Markebekestraat, met groot verkeer nr. 
Markekerkstraat,De Dreve 
Markekerkstraat,Kerkdreve of   
Markekerkstraat,Kerkstraat 
Markeplaats,Plaetse van Marcke 
Markeplaats,Plaetse 
Markeplaats,PlaatsMarktplein 
Marktstraat,Straete van Marcke 
Marktstraat,Craeypoelstraete leedende naer den herberg den Slabbaert 
Marktstraat,Straete loopende van de Plaetse naer de herberg den SlabbaertCraeypoelstraete of Craeypuulstraete 
Marktstraat,Marckestraet 
Michel Vandewielestraat,Statiestraat 
Michel Vandewielestraat,Stationstraat 
Monseigneur Callewaertstr.,
Moteweg,
Normanderstraat,
O.-L.-V.-ten-Spiegelestraat,
Olympiadeplein,
Oude Bergstraat,Groenestraat of   
Overzetweg,Bisseghemstraat 
Overzetweg,Bissegemsestraat
Pastoor Slossestraat,
Pastoor Vandommeledreef,Pastorijdreef
Pater Omer Devosstraat,
Pater Vandersteenestraat,
Patriottenplein,
Pestelstraat,
Pieter Breughelstraat,
Pieter Casierstraat,
Pieter Couckstraat,
Pieter Vandeghinstestraat,Peter Benoitstraat 
Pontestraat,Pontenierstraetjen 
Pontestraat,Pontestraete 
Pontestraat,Pontestraat of   
Poortersstraat,
Pottelberg,Strate van Tourcoing 
Pottelberg,Route vers Lille 
Pottelberg,Pottelbergstraat 
Praterieplein,
Preshoekstraat,Strate nar ' t Goet te Nieuwenhove 
Preshoekstraat,Straete van Marcke naer tGoet te Nieuwenhove 
Preshoekstraat,Straet loopende van de Plaets naer ' t Goet te Tollenaers 
Preshoekstraat,Preshouckstraat 
Preshoekstraat,Preshouckstraat of   
President Kennedylaan,
Priester Socquetstraat,E.H. Louis Soquetstraat 
Putmeersstraat,
Rekkemsestraat,Herstrate of Straete van Cortryck nar Ryssel 
Rekkemsestraat,Chemin du Droncart 
Rekkemsestraat,Groote Straete naer Ryssel 
Rekkemsestraat,Erwegh loopende van Curtryck naer Maercke 
Rekkemsestraat,Haerde weg van Cortrick naer Rissel 
Rekkemsestraat,Chemin nommé le Dronkaert 
Rekkemsestraat,Dronkaertstraet of Herstraet  of   
Rekkemsestraat,Reckemstraat 
Rekkemsestraat,Rekkemstraat
Repelstraat,
Rode Dreef,
Rodenburgplein,
Rodenburgstraat,Gravin Beatrijsstraat Aalbekestraat 
Rodenburgstraat, 
Roestaartplein,
Roodhuisplein,
Rootland,Rene Declercqstraat 
Rootmeersstraat,
Sint-Anna,
Sint-Annastraat,Sint - Annestraat of   
Slekkestraat,
Slijtersstraat,
Smokkelpotstraat,Straetkin ven de Leerberchboom naer de populierbusschen 
Smokkelpotstraat,Smokkelpotstraete 
Smokkelpotstraat,Rollegemstraat of   
Smokkelpotstraat,Rollegemsestraat 
Spartacusstraat,
Sperlekestraat,
Spinnersstraat,Brandelvoetweg of   
Steertstraat,Markesteertstraetjen of   
Ter Duinenstraat,
Tiendenbosplein,
Talpenhoekstraat,Calvarieweg of   
Tonnezaadstraat,
Torkonjestraat,Pottelbergstraat en Toerkonjestraat 
